%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.5382999999999999e+01
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 50
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.57933938e-03, 2.88431793e-01, 1.05536049e-02, 0.,
          0., 0., 3.16780880e-02, 3.06070223e-02, 1.95241068e-02,
          2.68098917e-02, 6.21451318e-01, 1.64588124e-01, 9.95134190e-03,
          1.48169361e-02, 1.59363914e-02, 0., 0., 0., 3.34263733e-03,
          3.15726459e-01, 4.03728336e-03, 0., 0., 0., 1.59633476e-02,
          2.17286628e-02, 1.34340450e-02, 5.22641093e-02, 6.21451318e-01,
          6.17643185e-02, 2.98284041e-03, 8.43203627e-03, 1.17632281e-02,
          4.10973132e-02, 4.78100330e-02, 4.71826419e-02, 4.33911867e-02,
          3.58136356e-01, 1.09984756e-01, 3.27502377e-02, 4.47890088e-02,
          5.69323935e-02, 3.54997069e-02, 7.49996677e-02, 1.12234205e-01,
          2.14270562e-01, 3.58136356e-01, 3.58136356e-01, 1.00956850e-01,
          1.56752750e-01, 8.27778876e-02, 3.33461836e-02, 4.83830348e-02,
          7.95839354e-02, 4.04972546e-02, 3.58136356e-01, 3.88918035e-02,
          1.32769439e-02, 2.90012863e-02, 4.33110446e-02, 1.43140897e-01,
          3.58136356e-01, 3.58136356e-01, 8.25702846e-02, 9.27881077e-02,
          1.11070327e-01, 5.05246632e-02, 1.06682293e-01, 1.23784013e-01,
          2.14092936e-02, 3.24340798e-02, 4.12673689e-02, 9.32513475e-02,
          2.67514855e-01, 2.45483369e-01, 4.52659838e-02, 5.07296622e-02,
          2.90659796e-02, 2.98905391e-02, 9.60362982e-03, 1.92158278e-02,
          1.36005923e-01, 2.67514855e-01, 2.67514855e-01, 1.26269862e-01,
          1.27822105e-02, 2.04368420e-02, 2.67514855e-01, 2.67514855e-01,
          2.39668667e-01, 5.82659096e-02, 8.18374828e-02, 9.42215919e-02,
          3.70933600e-02, 5.92386834e-02, 1.99255928e-01, 2.67514855e-01,
          1.82908729e-01, 1.37474999e-01, 1.54577196e-01, 2.67514855e-01,
          2.67514855e-01, 1.52180672e-01, 1.37206465e-01, 2.67514855e-01,
          3.08016017e-02, 1.29553406e-02, 2.43082941e-02, 1.59376025e-01,
          2.55802035e-01, 2.55802035e-01, 1.15628310e-01, 4.24823724e-02,
